City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Atuona,-9.8,-139.03,26.33,75,37,7.85,PF,1595028797
Rikitea,-23.12,-134.97,23.02,82,100,6.76,PF,1595028908
Itupiranga,-5.13,-49.33,26.0,69,1,0.42,BR,1595029082
Kodinsk,58.69,99.18,10.86,66,90,4.0,RU,1595029082
Yellowknife,62.46,-114.35,20.0,40,75,3.6,CA,1595028744
Mahébourg,-20.41,57.7,21.0,73,75,6.2,MU,1595028760
Nikolskoye,59.7,30.79,14.0,82,12,1.0,RU,1595028917
Klaksvík,62.23,-6.59,10.0,93,76,8.2,FO,1595028947
Pachino,36.72,15.09,25.0,76,0,0.45,IT,1595029083
Narsaq,60.92,-46.05,14.0,49,5,3.6,GL,1595028919
Upernavik,72.79,-56.15,7.82,58,80,3.28,GL,1595029084
Pilar,-9.6,-35.96,22.0,94,90,3.1,BR,1595029084
Wanaka,-44.7,169.15,-0.56,88,0,0.89,NZ,1595028798
Puerto Ayora,-0.74,-90.35,21.11,89,43,0.89,EC,1595028905
Gushikawa,26.35,127.87,29.0,89,75,3.1,JP,1595029086
Ponta do Sol,32.67,-17.1,22.22,77,7,0.55,PT,1595028917
Thompson,55.74,-97.86,21.0,60,90,2.1,CA,1595028941
Visnes,59.36,5.22,14.0,93,100,2.6,NO,1595029087
Bluff,-46.6,168.33,3.89,83,10,1.34,NZ,1595028914
Vaslui,46.63,27.73,19.0,72,34,1.5,RO,1595029087
Beipiao,41.79,120.78,23.51,75,100,5.7,CN,1595029088
Airai,-8.93,125.41,17.43,89,30,1.75,TL,1595028734
Saint George,37.1,-113.58,39.44,13,1,5.7,US,1595028920
Punta Arenas,-53.15,-70.92,1.0,69,100,5.1,CL,1595028907
Hobart,-42.88,147.33,6.0,81,75,5.1,AU,1595028772
Naze,28.37,129.48,28.0,94,75,7.2,JP,1595028746
Khatanga,71.97,102.5,4.52,92,100,4.56,RU,1595028928
Haicheng,40.85,122.75,24.68,58,76,4.09,CN,1595029090
Mar del Plata,-38.0,-57.56,10.56,93,75,6.2,AR,1595028885
Busselton,-33.65,115.33,7.78,90,86,4.34,AU,1595028772
Port Alfred,-33.59,26.89,17.78,27,0,4.98,ZA,1595028915
Kirkwall,58.98,-2.96,11.11,76,57,4.1,GB,1595029090
Jijiga,9.35,42.8,16.45,72,89,5.91,ET,1595029091
Hokitika,-42.72,170.97,12.46,50,2,0.73,NZ,1595029092
Ushuaia,-54.8,-68.3,-2.0,86,73,3.1,AR,1595028909
Richards Bay,-28.78,32.04,12.98,78,0,3.71,ZA,1595028948
Gadwāl,16.23,77.8,23.76,86,90,3.72,IN,1595029093
Nanortalik,60.14,-45.24,7.89,68,14,4.48,GL,1595028944
Baykit,61.67,96.37,11.24,61,54,5.32,RU,1595029093
Albany,42.6,-73.97,28.33,57,38,2.56,US,1595028902
Saint Paul Harbor,57.79,-152.41,16.0,72,90,4.6,US,1595028931
Bredasdorp,-34.53,20.04,7.0,87,0,1.0,ZA,1595028906
Inírida,3.87,-67.92,24.07,91,96,0.53,CO,1595029094
Moose Factory,51.26,-80.61,25.0,47,40,6.7,CA,1595028953
Barrow,71.29,-156.79,3.0,84,90,6.2,US,1595028922
Strezhevoy,60.73,77.59,15.0,82,19,2.0,RU,1595029095
Castro,-24.79,-50.01,14.61,90,0,1.05,BR,1595028908
Kapaa,22.08,-159.32,31.11,74,40,4.1,US,1595028748
Hilo,19.73,-155.09,30.0,62,1,4.1,US,1595028918
Port Hedland,-20.32,118.57,15.0,93,40,2.1,AU,1595029097
Ternate,0.8,127.4,27.5,75,5,0.7,ID,1595029097
Sitka,57.05,-135.33,13.0,87,90,5.1,US,1595028740
Vaini,-21.2,-175.2,26.0,83,75,3.6,TO,1595028904
Saquarema,-22.92,-42.51,22.0,83,75,1.5,BR,1595029097
Tuatapere,-46.13,167.68,3.89,83,32,1.34,NZ,1595028947
Bethel,41.37,-73.41,27.0,69,1,2.1,US,1595028915
Çermik,38.14,39.45,22.0,35,0,2.6,TR,1595029098
Hermanus,-34.42,19.23,16.11,43,0,4.02,ZA,1595028912
Lüderitz,-26.65,15.16,21.0,16,0,3.1,NA,1595028939
Saint-Philippe,-21.36,55.77,19.0,72,90,3.6,RE,1595028741
Mataura,-46.19,168.86,3.89,83,0,1.34,NZ,1595028905
Tshikapa,-6.42,20.8,19.93,40,19,1.13,CD,1595029099
Takoradze,4.88,-1.76,23.69,89,71,3.49,GH,1595029100
San Patricio,19.22,-104.7,30.0,66,40,5.1,MX,1595028945
Sencha,50.25,33.35,14.91,80,0,1.59,UA,1595029100
Sisimiut,66.94,-53.67,11.83,61,1,0.52,GL,1595028969
Marawi,8.0,124.29,23.89,88,10,2.24,PH,1595029100
Demba,-5.51,22.27,19.76,48,6,1.09,CD,1595029101
Ouallam,14.32,2.09,31.6,49,22,5.15,NE,1595029101
Murgab,37.5,61.97,28.0,30,40,5.1,TM,1595029101
Mindelo,16.89,-24.98,25.0,69,20,3.6,CV,1595029101
Torbay,47.67,-52.73,10.0,100,90,6.7,CA,1595028915
Hasaki,35.73,140.83,19.0,100,75,2.6,JP,1595028905
Calvinia,-31.47,19.78,9.13,43,0,3.3,ZA,1595028848
Sayyan,15.17,44.32,17.33,58,93,1.21,YE,1595028918
Qaanaaq,77.48,-69.36,7.65,71,100,4.28,GL,1595028926
Port Elizabeth,-33.92,25.57,7.0,56,0,3.1,ZA,1595028929
Saint Anthony,45.02,-93.22,32.0,52,40,5.7,US,1595029104
Arlit,18.74,7.39,29.21,53,43,6.7,NE,1595028946
Jamestown,42.1,-79.24,25.0,60,1,4.1,US,1595028737
Dikson,73.51,80.55,4.74,95,88,4.68,RU,1595028909
Khovd,48.01,91.64,19.5,42,0,0.46,MN,1595029104
Ilulissat,69.22,-51.1,11.0,50,6,2.1,GL,1595028732
Chapadinha,-3.74,-43.36,24.12,69,5,0.55,BR,1595029105
Vestmanna,62.16,-7.17,10.0,87,72,9.3,FO,1595028839
Ribeira Grande,38.52,-28.7,21.22,78,16,6.45,PT,1595028926
Arraial do Cabo,-22.97,-42.03,21.24,78,6,7.4,BR,1595028927
Grand Baie,-20.02,57.58,19.44,77,3,1.79,MU,1595029106
Tooele,40.53,-112.3,36.0,18,1,3.1,US,1595029106
Esim,4.87,-2.24,23.75,90,41,3.7,GH,1595028964
Fairbanks,64.84,-147.72,21.11,56,75,5.1,US,1595028843
Bucerías,20.75,-105.33,30.56,70,20,4.6,MX,1595028894
Dunmore East,52.15,-6.99,15.56,90,95,1.79,IE,1595029107
Vila Velha,-20.33,-40.29,21.67,77,75,1.0,BR,1595028785
Berlevåg,70.86,29.09,14.8,72,100,5.61,NO,1595028758
Iqaluit,63.75,-68.51,8.0,87,20,5.1,CA,1595028916
Okhotsk,59.38,143.3,14.26,88,99,2.71,RU,1595028950
Edd,13.93,41.69,31.84,60,93,0.54,ER,1595029109
Sobolevo,54.43,31.9,11.73,91,70,1.87,RU,1595029109
Tazovsky,67.47,78.7,8.63,77,31,1.46,RU,1595029109
Alice Springs,-23.7,133.88,8.0,36,0,1.0,AU,1595028906
Husavik,66.04,-17.34,6.0,87,90,9.3,IS,1595029109
Vanavara,60.34,102.28,10.09,89,99,4.86,RU,1595029110
Kaniama,-7.57,24.18,16.29,43,52,3.86,CD,1595029110
Salalah,17.02,54.09,28.0,88,40,3.1,OM,1595028911
Thinadhoo,0.53,72.93,28.75,73,93,3.59,MV,1595029110
Pevek,69.7,170.31,7.88,77,47,2.03,RU,1595028736
Bengkulu,-3.8,102.27,24.33,84,77,1.69,ID,1595028725
Severo-Kuril'sk,50.68,156.12,11.28,85,100,4.74,RU,1595028908
Provost,52.35,-110.27,20.58,62,93,5.94,CA,1595029112
Mpika,-11.83,31.45,8.62,91,44,6.08,ZM,1595029112
Novy Urengoy,66.08,76.63,12.65,71,90,2.93,RU,1595028846
Kuril'sk,45.23,147.88,16.63,78,40,2.41,RU,1595029112
Bambous Virieux,-20.34,57.76,21.0,73,75,6.2,MU,1595028922
Bubaque,11.28,-15.83,25.93,84,100,10.18,GW,1595029113
Lata,40.16,-8.33,24.44,82,0,0.5,PT,1595028953
Codrington,-38.27,141.97,10.26,67,100,8.2,AU,1595028778
Saint-Pierre,-21.34,55.48,19.0,72,90,3.6,RE,1595029113
Hithadhoo,-0.6,73.08,28.88,75,98,4.7,MV,1595028650
Cape Town,-33.93,18.42,16.11,44,0,6.7,ZA,1595028902
Mwene-Ditu,-7.0,23.45,17.31,41,12,3.81,CD,1595029114
Werder,52.38,12.93,16.11,76,33,2.0,DE,1595029114
Senanga,-16.12,23.27,8.06,56,0,2.93,ZM,1595029115
Avarua,-21.21,-159.78,23.0,60,10,4.1,CK,1595028913
Hong Kong,22.29,114.16,30.0,79,100,4.47,HK,1595028756
Esperance,-33.87,121.9,6.0,93,82,6.2,AU,1595028736
Ballangen,68.34,16.83,13.33,87,98,8.7,NO,1595029116
Lavrentiya,65.58,-171.0,9.55,71,0,2.15,RU,1595028933
Price,39.6,-110.81,29.0,20,20,7.2,US,1595028952
São Filipe,14.9,-24.5,24.16,79,38,2.26,CV,1595028727
Stornoway,58.21,-6.39,12.22,87,78,6.7,GB,1595028825
Kargasok,59.06,80.86,13.8,78,3,1.95,RU,1595029117
Noumea,-22.28,166.46,23.0,53,0,1.5,NC,1595028663
Dinguiraye,11.3,-10.72,21.9,92,98,2.04,GN,1595029118
La Serena,-29.91,-71.25,11.0,87,40,4.1,CL,1595028931
Tuktoyaktuk,69.45,-133.04,10.0,76,75,5.7,CA,1595028915
Coquimbo,-29.95,-71.34,11.0,87,40,4.1,CL,1595028814
Ixtapa,20.7,-105.2,30.56,70,20,4.6,MX,1595028943
Carnarvon,-24.87,113.63,10.0,93,0,4.1,AU,1595028929
Norman Wells,65.28,-126.83,24.0,38,75,2.1,CA,1595028716
Katsuura,35.13,140.3,22.0,100,75,3.1,JP,1595028934
Guarujá,-23.99,-46.26,22.22,94,25,0.73,BR,1595029120
Cayenne,4.93,-52.33,25.0,94,99,4.62,GF,1595028733
Hervey Bay,-25.3,152.85,20.0,59,0,5.7,AU,1595029120
Butaritari,3.07,172.79,28.62,75,18,6.99,KI,1595028906
Opuwo,-18.06,13.84,12.61,39,0,7.42,NA,1595029121
Batagay-Alyta,67.8,130.41,10.04,93,100,1.24,RU,1595029121
Tura,25.52,90.22,23.77,97,100,2.08,IN,1595028914
Zaraza,9.35,-65.32,23.98,94,70,2.29,VE,1595029122
Port Keats,-14.25,129.55,23.59,25,0,3.88,AU,1595029123
Mount Isa,-20.73,139.5,15.0,26,38,4.45,AU,1595029123
Kaeo,-35.1,173.78,16.67,3,98,4.02,NZ,1595029123
Bilibino,68.05,166.44,15.3,66,93,4.16,RU,1595029123
Boa Vista,2.82,-60.67,24.0,88,75,3.6,BR,1595029124
Quatre Cocos,-20.21,57.76,21.0,73,75,6.2,MU,1595028920
Coahuayana Viejo,18.73,-103.68,29.0,66,40,5.1,MX,1595029124
Lebu,-37.62,-73.65,11.42,85,1,8.21,CL,1595028929
Dingle,11.0,122.67,27.73,79,99,2.79,PH,1595028946
Grand Gaube,-20.01,57.66,19.44,77,1,1.79,MU,1595028918
Kez,57.9,53.72,13.23,97,17,1.97,RU,1595029125
Bafatá,12.17,-14.75,22.87,94,100,2.64,GW,1595029125
Rabo de Peixe,37.8,-25.58,20.0,82,75,2.6,PT,1595029126
College,64.86,-147.8,20.56,52,75,3.6,US,1595028960
Pisco,-13.7,-76.22,16.11,82,5,7.2,PE,1595029126
Bonthe,7.53,-12.51,24.91,79,69,3.32,SL,1595029126
Guia Lopes da Laguna,-21.46,-56.11,22.88,43,0,1.94,BR,1595029127
New Norfolk,-42.78,147.06,4.44,84,100,1.59,AU,1595028726
Kruisfontein,-34.0,24.73,13.86,32,0,5.13,ZA,1595028935
Morón,-34.65,-58.62,13.33,91,93,2.68,AR,1595028840
Buin,-33.73,-70.75,13.0,81,90,3.1,CL,1595029128
Raja,8.46,25.68,20.86,87,100,2.09,SS,1595029128
Alofi,-19.06,-169.92,27.0,69,35,4.6,NU,1595028927
Kavieng,-2.57,150.8,28.3,77,93,4.79,PG,1595028907
Kununurra,-15.77,128.73,17.0,20,0,0.5,AU,1595028909
Leningradskiy,69.38,178.42,3.68,81,97,7.21,RU,1595028934
Touros,-5.2,-35.46,24.0,88,40,3.1,BR,1595028808
Mikhaylov,54.23,39.02,12.04,94,11,2.44,RU,1595029130
Kletnya,53.39,33.22,12.89,94,67,1.68,RU,1595029130
Athens,37.98,23.72,25.56,57,20,1.38,GR,1595029002
Kaitangata,-46.28,169.85,1.67,72,0,4.02,NZ,1595028909
Polunochnoye,60.87,60.42,16.6,98,100,1.41,RU,1595029131
Soure,-0.72,-48.52,26.68,81,34,4.54,BR,1595029132
Flinders,-34.58,150.86,13.33,80,30,3.13,AU,1595028920
Kavaratti,10.57,72.64,28.38,79,99,7.88,IN,1595028939
Tiksi,71.69,128.87,7.28,69,94,4.91,RU,1595028943
East London,-33.02,27.91,17.28,26,0,2.41,ZA,1595028918
Whitehorse,60.72,-135.05,19.0,37,75,1.0,CA,1595028913
Cockburn Town,21.46,-71.14,30.0,66,40,5.1,TC,1595028745
Bulgan,48.81,103.53,13.6,75,82,1.13,MN,1595029133
Oistins,13.07,-59.53,28.0,74,40,5.1,BB,1595029133
De-Kastri,51.47,140.78,17.91,90,98,1.68,RU,1595029134
Grindavik,63.84,-22.43,7.0,75,75,13.9,IS,1595028950
Udachny,66.42,112.4,14.0,71,75,2.0,RU,1595029040
Gijang,35.24,129.21,22.0,73,75,0.5,KR,1595029135
Puerto Escondido,15.85,-97.07,30.0,66,75,4.6,MX,1595029135
Provideniya,64.38,-173.3,10.48,89,97,1.89,RU,1595028924
Ossora,59.24,163.07,14.2,93,100,2.9,RU,1595029135
Enshi,30.3,109.48,24.28,87,99,0.3,CN,1595029136
Moree,-29.47,149.85,12.0,71,0,3.6,AU,1595029136
Saint-Augustin,51.23,-58.65,17.57,46,43,5.39,CA,1595028839
Jalu,29.03,21.55,26.7,50,0,4.88,LY,1595028955
Port Shepstone,-30.74,30.45,14.94,35,0,3.43,ZA,1595029137
Macas,-2.32,-78.12,23.0,64,20,2.6,EC,1595029125
Bela,25.93,81.98,30.63,69,63,1.62,IN,1595029137
Broken Hill,-31.95,141.43,9.0,57,64,4.1,AU,1595029103
Zapolyarnyy,69.42,30.81,17.0,67,100,7.7,RU,1595029137
Luba,3.46,8.55,24.0,100,40,1.5,GQ,1595028915
Biak,-0.91,122.88,26.3,77,12,2.61,ID,1595028807
Adrar,20.5,-10.07,35.07,23,0,2.04,MR,1595028742
Yulara,-25.24,130.99,7.0,36,0,2.1,AU,1595028936
Moreira Sales,-24.06,-53.01,18.67,82,0,3.87,BR,1595029139
Azle,32.9,-97.55,36.0,37,20,6.2,US,1595029139
George Town,5.41,100.34,26.0,100,20,2.1,MY,1595028741
Faanui,-16.48,-151.75,24.97,82,2,7.24,PF,1595028919
Nome,64.5,-165.41,19.44,77,20,4.6,US,1595028911
Sittwe,20.15,92.9,27.57,82,100,1.01,MM,1595028858
Rio Grande,-32.03,-52.1,13.89,97,77,0.45,BR,1595028910
Kangaatsiaq,68.31,-53.46,10.29,58,0,6.13,GL,1595029141
Bilma,18.69,12.92,30.22,31,4,5.52,NE,1595028905
Palmer,42.16,-72.33,25.0,73,40,1.5,US,1595028999
Niquero,20.04,-77.58,27.81,75,50,2.33,CU,1595029141
Tautira,-17.73,-149.15,24.0,94,75,4.6,PF,1595029141
Oussouye,12.48,-16.55,26.0,100,75,5.1,SN,1595028963
Acaraú,-2.89,-40.12,25.33,79,7,5.48,BR,1595029142
Waddān,29.16,16.14,26.0,46,0,4.12,LY,1595029142
Florianópolis,-27.61,-48.5,17.0,100,75,1.0,BR,1595029142
Ust-Kuyga,70.02,135.6,17.42,39,100,5.56,RU,1595028913
Ketchikan,55.34,-131.65,15.0,77,90,6.2,US,1595028783
Laguna,38.42,-121.42,33.33,24,1,5.7,US,1595029144
Casas Grandes,30.37,-107.95,32.22,29,37,2.24,MX,1595029144
Praia da Vitória,38.73,-27.07,20.0,88,75,4.8,PT,1595029144
North Vanlaiphai,23.13,93.07,18.28,100,100,0.48,IN,1595029145
Tuy Hoa,13.08,109.3,27.33,78,20,1.73,VN,1595028847
Aloleng,16.13,119.78,28.99,77,100,3.32,PH,1595029145
Terrace Bay,48.78,-87.1,15.57,75,3,1.6,CA,1595029146
Phibun Mangsahan,15.24,105.23,26.0,100,40,2.55,TH,1595029146
Ürümqi,43.8,87.6,26.0,31,0,5.0,CN,1595028931
Lichuan,30.3,108.85,21.45,95,83,0.85,CN,1595029146
Leh,34.17,77.58,15.59,39,7,2.17,IN,1595029147
Korla,41.76,86.15,28.89,60,31,0.45,CN,1595028960
Tasiilaq,65.61,-37.64,9.0,61,0,1.5,GL,1595028918
Pangai,-19.8,-174.35,27.0,78,75,6.2,TO,1595029147
Wanning,18.8,110.4,29.08,78,80,4.72,CN,1595029148
Fujin,47.26,132.03,26.41,74,0,3.32,CN,1595029148
Suntar,62.14,117.63,16.78,74,93,2.56,RU,1595029148
