City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
North Bend,43.41,-124.22,18.33,63,1,10.3,US,1595029149
Wajir,1.75,40.06,21.76,57,100,6.53,KE,1595029149
Villa Carlos Paz,-31.42,-64.5,13.89,81,3,5.1,AR,1595029149
Olafsvik,64.89,-23.71,7.95,79,74,12.66,IS,1595028953
Kumul,42.8,93.45,26.53,17,0,4.39,CN,1595028783
Faya,18.39,42.45,21.0,52,88,3.16,SA,1595028805
Padang,-0.95,100.35,25.15,77,63,1.81,ID,1595028830
Garoowe,8.41,48.48,25.36,48,100,14.22,SO,1595029150
Pangnirtung,66.15,-65.71,10.0,81,90,4.1,CA,1595028775
Port Angeles,48.12,-123.43,18.0,67,1,5.1,US,1595029151
Magole,-6.37,37.37,16.0,82,5,1.38,TZ,1595029151
Marfino,55.7,37.38,16.67,87,40,3.0,RU,1595029152
Sujiatun,41.66,123.34,24.0,73,84,2.0,CN,1595029152
Oban,56.41,-5.47,13.33,74,94,0.89,GB,1595029152
Clyde River,70.47,-68.59,6.0,87,40,5.7,CA,1595028930
Bazarnye Mataki,54.88,49.93,14.05,89,38,1.09,RU,1595029153
Council Bluffs,41.26,-95.86,33.0,63,75,9.3,US,1595029119
Frontera,26.93,-101.45,34.98,29,61,8.61,MX,1595029153
Yaan,7.38,8.57,21.41,94,100,2.05,NG,1595029153
Rawson,-43.3,-65.1,11.76,63,100,9.47,AR,1595028645
Riyadh,24.69,46.72,32.0,13,0,4.1,SA,1595028937
Harper,4.38,-7.72,23.71,81,3,2.6,LR,1595029154
Srednekolymsk,67.45,153.68,15.28,48,43,5.04,RU,1595028728
Kinel’-Cherkassy,53.47,51.47,17.26,81,46,3.39,RU,1595029155
Morondava,-20.28,44.28,19.77,55,0,6.62,MG,1595029155
Road Town,18.42,-64.62,29.0,70,40,3.1,VG,1595029031
Yangi Marg`ilon,40.43,71.72,25.0,38,99,4.1,UZ,1595028941
Panjāb,34.39,67.02,12.05,67,4,1.31,AF,1595029156
Al Bardīyah,31.76,25.09,22.77,86,0,4.71,LY,1595029156
Ambovombe,-25.17,46.08,18.23,71,39,4.39,MG,1595029157
Pringsewu,-5.36,104.97,23.48,93,40,1.16,ID,1595029157
Neiafu,-18.65,-173.98,27.0,78,40,5.1,TO,1595029157
Mandya,12.52,76.9,21.13,89,100,3.53,IN,1595029158
Namatanai,-3.67,152.43,29.08,70,89,3.95,PG,1595029158
Bariloche,-41.15,-71.31,3.0,93,75,4.1,AR,1595029158
Bālāghāt,21.8,80.18,25.3,84,22,1.03,IN,1595029159
Juàzeirinho,-6.82,-38.05,24.87,64,53,5.43,BR,1595029159
Katherine,-14.47,132.27,18.0,31,17,3.6,AU,1595029159
Weiden,49.68,12.16,14.0,100,90,1.04,DE,1595029159
Pāvilosta,56.89,21.19,12.0,87,0,0.5,LV,1595029160
Sioux Lookout,50.1,-91.92,26.0,47,90,1.5,CA,1595029160
Chui,-33.7,-53.46,14.24,94,99,4.44,UY,1595028918
Pacific Grove,36.62,-121.92,21.67,60,1,6.7,US,1595029161
Gorontalo,0.54,123.06,26.5,83,14,0.52,ID,1595029161
Murray Bridge,-35.12,139.27,13.89,56,100,1.79,AU,1595029161
Saraland,30.82,-88.07,31.11,71,70,4.47,US,1595029162
Visby,57.64,18.3,15.0,87,39,4.1,SE,1595029162
Pokhara,28.23,83.98,22.73,87,100,0.06,NP,1595028970
Elk City,35.41,-99.4,38.0,24,1,7.2,US,1595029162
Tabuk,17.42,121.44,26.88,77,100,1.45,PH,1595029163
Ayan,56.45,138.17,13.01,90,90,1.59,RU,1595029163
Vila Franca do Campo,37.72,-25.43,20.0,82,75,2.6,PT,1595028929
Marrakesh,31.63,-8.01,29.0,20,46,2.1,MA,1595029091
Hofn,64.25,-15.21,11.74,68,97,6.25,IS,1595028906
Chaumont,48.12,5.13,15.0,89,1,1.77,FR,1595029164
Haines Junction,60.75,-137.51,18.1,41,67,4.75,CA,1595028935
Maniitsoq,65.42,-52.9,11.93,66,0,2.6,GL,1595029165
Mahibadhoo,3.78,72.97,29.06,72,99,4.28,MV,1595029165
Sept-Îles,50.2,-66.38,16.11,93,90,1.5,CA,1595029166
Turukhansk,65.82,87.98,11.62,75,41,5.02,RU,1595028947
Aswān,24.09,32.91,27.43,25,3,3.36,EG,1595029166
Kahului,20.89,-156.47,34.0,46,20,7.2,US,1595028921
Newport,51.59,-3.0,17.22,88,70,0.45,GB,1595029167
Dubbo,-32.25,148.62,7.0,93,7,4.1,AU,1595029167
Vostok,46.49,135.88,26.01,59,14,1.07,RU,1595029167
Atar,20.52,-13.05,35.26,25,63,3.3,MR,1595028912
Alūksne,57.42,27.05,12.21,67,28,1.14,LV,1595029168
Yar-Sale,66.83,70.83,10.57,90,100,6.04,RU,1595029168
Mandalgovi,45.76,106.27,14.26,52,14,4.9,MN,1595028904
Ishigaki,24.34,124.16,30.0,89,75,6.7,JP,1595029092
Cuamba,-14.8,36.54,15.03,79,48,3.34,MZ,1595029169
Morros,-9.45,-46.3,23.09,40,3,2.48,BR,1595029169
Yarqā,31.98,35.69,22.0,53,0,3.1,JO,1595029169
West Monroe,32.52,-92.15,33.0,52,20,2.6,US,1595028934
Marsá Maţrūḩ,31.35,27.25,24.0,78,20,2.6,EG,1595029170
Lorengau,-2.02,147.27,29.17,73,87,4.28,PG,1595029170
Sungai Penuh,-2.08,101.38,18.34,91,67,1.14,ID,1595028956
Binghamton,42.1,-75.92,26.11,50,1,3.1,US,1595029171
Mont-Dore,-22.28,166.58,22.78,95,0,2.97,NC,1595029171
Chongoyape,-6.64,-79.39,20.88,64,4,1.32,PE,1595029172
Camabatela,-8.19,15.38,14.62,59,42,1.11,AO,1595029172
Tahe,52.33,124.73,24.11,71,100,1.21,CN,1595029172
Banjarmasin,-3.32,114.59,24.0,100,35,1.0,ID,1595029172
East Wenatchee Bench,47.43,-120.28,29.0,25,1,8.2,US,1595029152
Māngrol,21.12,70.12,28.07,85,17,3.5,IN,1595029173
Minna,9.61,6.56,21.75,96,99,1.86,NG,1595029173
Coyhaique,-45.58,-72.07,0.0,86,90,0.37,CL,1595028951
Narasannapeta,18.42,84.05,27.08,86,99,2.43,IN,1595029173
Bemidji,47.47,-94.88,27.0,54,1,4.1,US,1595029174
Stephenville,32.22,-98.2,35.56,34,1,4.6,US,1595029174
San Vicente,-26.62,-54.13,17.08,97,19,1.48,AR,1595028930
Vao,-22.67,167.48,20.71,71,9,6.28,NC,1595029174
Tombouctou,20.0,-3.0,37.75,20,1,3.54,ML,1595029174
Sal Rei,16.18,-22.92,24.0,73,20,2.6,CV,1595029175
Baracoa,20.35,-74.5,27.01,83,69,3.01,CU,1595029175
Lhokseumawe,5.18,97.15,24.89,80,65,1.85,ID,1595029025
Waingapu,-9.66,120.26,25.66,74,6,4.97,ID,1595028922
Saskylakh,71.92,114.08,10.78,77,99,3.7,RU,1595028927
Hualmay,-11.1,-77.61,15.38,82,7,4.02,PE,1595029176
Mulegé,26.88,-111.98,35.19,32,0,3.42,MX,1595029176
Palu,-0.89,119.87,27.14,71,17,0.77,ID,1595029177
Ciudad Real,39.0,-4.0,28.33,22,16,1.34,ES,1595029177
Zeya,53.75,127.27,21.88,92,100,3.08,RU,1595029177
Slave Lake,55.28,-114.77,19.0,63,75,7.7,CA,1595028904
Krivosheino,57.34,83.93,12.77,82,1,0.99,RU,1595029178
Kismayo,-0.36,42.55,25.01,75,100,10.69,SO,1595028939
Hamilton,39.18,-84.53,31.11,58,1,3.1,US,1595029168
Fortuna,40.6,-124.16,18.33,87,90,6.7,US,1595028727
Piossasco,44.99,7.46,22.22,64,58,4.92,IT,1595029178
Chaman,30.92,66.45,23.46,40,0,2.24,PK,1595029179
Uglekamensk,43.22,133.23,23.38,65,59,0.86,RU,1595029179
Ust-Nera,64.57,143.2,18.44,36,90,2.55,RU,1595029179
Santa Marta,11.24,-74.2,31.11,74,94,5.6,CO,1595029055
Vanimo,-2.67,141.3,28.16,76,60,1.17,PG,1595029180
Geraldton,-28.77,114.6,8.0,87,75,5.1,AU,1595028907
Biltine,14.53,20.92,27.59,61,90,4.94,TD,1595029180
Nicoya,10.15,-85.45,32.0,52,7,5.1,CR,1595028934
Hambantota,6.12,81.12,26.56,81,100,5.49,LK,1595029181
Cabo San Lucas,22.89,-109.91,34.0,61,5,5.1,MX,1595028917
Tamiahua,21.27,-97.45,29.12,74,18,5.3,MX,1595029181
Cidreira,-30.18,-50.21,15.79,88,75,5.78,BR,1595028911
Los Llanos de Aridane,28.66,-17.92,25.0,88,35,5.1,ES,1595028950
Portland,45.52,-122.68,23.89,40,75,2.6,US,1595028729
Nānākuli,21.39,-158.15,31.67,66,1,5.1,US,1595028958
Muros,42.78,-9.06,21.67,57,0,0.45,ES,1595028918
Glenwood Springs,39.55,-107.32,26.0,58,75,5.7,US,1595029184
Caravelas,-17.71,-39.25,21.71,62,47,2.49,BR,1595028924
Isangel,-19.55,169.27,24.0,69,20,3.1,VU,1595028778
Celestún,20.87,-90.4,29.11,73,11,8.1,MX,1595028910
Dunedin,-45.87,170.5,7.78,75,19,11.18,NZ,1595028921
Porto Santo,33.07,-16.34,21.0,83,40,4.1,PT,1595029187
Tairua,-37.02,175.85,14.44,85,98,3.37,NZ,1595029188
Roslavl',53.95,32.86,11.98,92,93,1.86,RU,1595029190
Shingū,33.73,135.98,24.0,100,75,1.5,JP,1595028944
Souillac,-20.52,57.52,21.0,73,75,6.2,MU,1595028925
General Roca,-39.03,-67.58,9.0,81,85,0.5,AR,1595029191
Taoudenni,22.68,-3.98,37.37,19,0,3.66,ML,1595028943
Tual,-5.67,132.75,26.02,84,66,8.95,ID,1595029192
Pran Buri,12.38,99.91,25.0,94,20,1.73,TH,1595029192
Gibara,21.11,-76.13,30.0,66,75,6.7,CU,1595029192
Paamiut,61.99,-49.67,8.31,73,53,1.1,GL,1595028950
Yevlax,40.61,47.15,21.0,64,2,2.6,AZ,1595029192
Cururupu,-1.83,-44.87,23.45,92,6,0.74,BR,1595029193
Xai-Xai,-25.05,33.64,13.36,83,0,0.93,MZ,1595029193
Prince Rupert,54.32,-130.32,14.0,87,90,2.1,CA,1595029025
Urengoy,65.97,78.37,12.0,69,55,1.25,RU,1595029193
Ponta Delgada,37.73,-25.67,20.0,82,75,2.6,PT,1595028919
Sambava,-14.27,50.17,20.14,80,37,8.06,MG,1595028933
Ostrovnoy,68.05,39.51,10.38,65,11,1.08,RU,1595028983
Samarai,-10.62,150.67,24.61,85,100,6.72,PG,1595028771
Te Anau,-45.42,167.72,4.41,69,0,0.26,NZ,1595028915
Winslow,35.02,-110.7,28.0,32,1,8.2,US,1595028904
Port-Gentil,-0.72,8.78,24.0,94,90,5.59,GA,1595028964
Miura,35.14,139.62,20.56,96,100,0.45,JP,1595029195
Province of Mantua,45.17,10.78,20.0,77,40,4.02,IT,1595028918
Vilyuysk,63.76,121.62,13.68,96,100,1.83,RU,1595029196
Batagay,67.63,134.63,13.6,76,100,2.21,RU,1595029196
Porto-Novo,6.5,2.6,24.0,94,20,3.1,BJ,1595028752
Chokurdakh,70.63,147.92,13.1,46,0,3.35,RU,1595028727
Auki,-8.77,160.7,29.31,67,81,2.04,SB,1595029196
Tessalit,20.2,1.01,33.8,21,1,4.69,ML,1595028928
Il’inskiy,55.62,38.12,16.67,82,72,3.0,RU,1595029197
Ekibastuz,51.67,75.37,23.69,69,92,4.47,KZ,1595029011
San Clemente,33.43,-117.61,26.67,75,5,0.45,US,1595029197
Ochamchira,42.71,41.47,22.78,84,67,0.9,GE,1595029198
Galveston,29.37,-94.97,30.56,66,1,5.7,US,1595029198
Buta,2.79,24.73,21.03,97,100,0.55,CD,1595029198
Cherskiy,68.75,161.3,14.98,58,78,4.01,RU,1595028920
Assiut,27.18,31.18,22.0,53,0,2.6,EG,1595029198
Cajamarca,-7.16,-78.5,19.0,37,20,3.6,PE,1595029199
Saldanha,-33.01,17.94,10.0,76,0,1.0,ZA,1595028911
Guerrero Negro,27.98,-114.06,26.27,47,0,7.19,MX,1595028765
Aksu,41.12,80.26,26.21,39,100,4.8,CN,1595028915
Longyearbyen,78.22,15.64,10.0,71,20,5.1,SJ,1595028923
Lompoc,34.64,-120.46,21.11,60,13,5.7,US,1595028751
Ahipara,-35.17,173.17,17.53,82,95,3.33,NZ,1595028967
Kathu,7.92,98.33,28.89,94,20,2.49,TH,1595029200
Christchurch,-43.53,172.63,8.89,100,100,2.6,NZ,1595028871
Bandarbeyla,9.49,50.81,27.74,46,82,12.5,SO,1595029201
Borogontsy,62.67,131.17,26.1,47,54,3.0,RU,1595029201
Aden,12.78,45.04,33.77,50,100,4.03,YE,1595029201
Klyuchi,52.27,79.17,20.44,70,100,5.82,RU,1595029201
Le Port,-20.94,55.29,17.0,82,20,1.5,RE,1595029202
The Valley,18.22,-63.06,28.33,69,40,4.6,AI,1595028917
Haukipudas,65.18,25.35,15.56,87,74,2.6,FI,1595029202
Port Lincoln,-34.73,135.87,15.0,51,86,10.27,AU,1595028911
Marabu,4.41,114.01,25.0,100,40,1.5,MY,1595028924
Pedernales,18.04,-71.74,31.0,70,20,6.2,DO,1595028915
Mount Gambier,-37.83,140.77,9.0,70,100,6.7,AU,1595028809
Cairns,-16.92,145.77,20.0,68,100,4.6,AU,1595028992
Ferkessédougou,9.6,-5.2,22.73,91,100,3.3,CI,1595029204
Ancud,-41.87,-73.82,9.0,100,75,6.7,CL,1595028937
Wuning,29.26,120.23,27.97,80,92,1.05,CN,1595029204
Seoul,37.57,126.98,25.0,73,20,0.93,KR,1595028834
Saint-François,46.42,3.91,13.33,87,26,0.5,FR,1595029205
Aksarka,66.56,67.8,11.06,93,100,5.85,RU,1595029205
Thunder Bay,48.4,-89.32,28.0,45,20,6.2,CA,1595029090
Lanzhou,36.06,103.79,16.11,89,100,1.02,CN,1595029117
Magadan,59.57,150.8,11.93,89,100,4.5,RU,1595028954
Cananéia,-25.01,-47.93,17.7,91,35,1.14,BR,1595029207
Kaffrine,14.11,-15.55,25.73,81,99,6.1,SN,1595029207
Port Macquarie,-31.43,152.92,16.67,75,32,0.45,AU,1595029004
Lagoa,39.05,-27.98,20.96,83,70,5.31,PT,1595028919
Cam Ranh,11.92,109.16,29.0,89,40,0.5,VN,1595029029
Pervoye Maya,56.16,44.72,16.11,100,13,1.75,RU,1595029208
Tsimmerbude,54.67,20.13,14.0,93,0,2.0,RU,1595029208
Sueyoshichō-ninokata,31.65,131.02,24.0,100,75,1.0,JP,1595029209
Batemans Bay,-35.72,150.18,10.56,79,8,1.34,AU,1595029210
Otradnoye,59.78,30.82,14.0,82,12,1.0,RU,1595029210
San Quintín,30.48,-115.95,23.42,63,0,7.05,MX,1595028916
Ashgabat,37.95,58.38,29.0,45,0,5.1,TM,1595029211
Boysun,38.21,67.2,21.24,37,1,0.47,UZ,1595029213
Buarcos,40.17,-8.88,20.56,82,0,0.5,PT,1595029213
Carutapera,-1.2,-46.02,23.91,92,5,2.01,BR,1595028944
Bay Roberts,47.6,-53.26,10.0,100,90,7.2,CA,1595029215
Lamu,-2.27,40.9,24.83,69,94,10.72,KE,1595029216
Yanam,16.73,82.22,25.68,91,91,1.82,IN,1595028796
Luau,-10.71,22.22,12.79,52,0,2.74,AO,1595029217
Sakakah,29.97,40.21,31.0,10,0,4.1,SA,1595028917
Polokwane,-23.9,29.47,4.0,51,0,2.1,ZA,1595029217
Kidal,18.44,1.41,33.38,32,41,4.09,ML,1595029217
Nishihara,26.18,127.76,29.0,89,75,4.1,JP,1595029217
Yenagoa,4.92,6.26,23.74,93,100,0.99,NG,1595029218
Mae Ramat,16.98,98.52,24.0,100,20,0.06,TH,1595029218
Bolu Province,40.67,31.58,15.17,82,8,0.88,TR,1595029218
Hammerfest,70.66,23.68,16.0,87,75,5.7,NO,1595029218
Novonukutskiy,53.7,102.71,12.15,87,2,4.83,RU,1595029218
Akhisar,38.92,27.84,18.99,80,0,2.84,TR,1595029219
Pinheiro,-2.52,-45.08,23.92,83,12,0.14,BR,1595029219
Pengcheng,36.43,114.17,23.42,65,68,1.61,CN,1595029219
Mehamn,71.04,27.85,15.06,72,100,5.38,NO,1595028968
Kaili,-3.46,120.21,22.98,85,15,0.9,ID,1595029220
Ocós,14.51,-92.19,32.0,74,20,3.1,GT,1595029220
Deputatsky,69.3,139.9,10.31,53,69,7.01,RU,1595028932
Yeniseysk,58.45,92.17,10.98,69,47,3.64,RU,1595029220
Asău,46.43,26.4,14.44,95,64,1.28,RO,1595028788
La Asuncion,11.03,-63.86,34.0,56,44,6.2,VE,1595029221
Dongsheng,39.82,109.98,17.92,66,76,6.41,CN,1595029221
Rūdbār,30.15,62.6,27.63,27,0,4.33,AF,1595029221
Nelson Bay,-32.72,152.15,13.89,87,40,3.1,AU,1595029222
Domoni,-12.26,44.53,24.15,70,79,7.67,KM,1595029223
Fort Nelson,58.81,-122.7,22.0,53,75,3.6,CA,1595028929
Barra do Garças,-15.89,-52.26,21.91,41,0,0.88,BR,1595029224
Mt. Pleasant,32.79,-79.86,30.56,70,1,2.6,US,1595029225
Camacha,33.08,-16.33,21.0,83,40,4.1,PT,1595028908
